,avgAnnCount,avgDeathsPerYear,incidenceRate,medIncome,popEst2015,povertyPercent,studyPerCap,PctNoHS18_24,PctBachDeg18_24,PctHS25_Over,PctBachDeg25_Over,PctUnemployed16_Over,PctBlack,PctAsian,PctOtherRace,BirthRate,TARGET_deathRate
1,173.0,70,411.6,48127,43269,18.6,23.11123437,6.1,7.5,26.0,22.7,7.8,0.969102455,2.246232585,3.741351531,4.333095578,161.3
4,57.0,26,350.1,49955,10321,12.5,0.0,14.9,2.0,33.4,15.0,4.8,0.270192029,0.665830358,0.492135482,6.796657382,144.4
22,94.0,41,445.2,35615,16704,21.5,0.0,9.8,8.3,47.1,7.9,9.0,0.836770068,0.37654653,0.029884645,2.292860865,189.7
34,250.0,103,494.9,36996,35516,21.1,0.0,22.4,13.3,44.0,11.2,7.2,2.299108395,0.38692312,0.42617619,4.354354354,195.1
39,182.0,78,475.8,41121,29237,16.7,0.0,13.7,9.2,41.1,11.7,6.8,0.66311184,0.201668034,0.061525841,4.735242361,194.2
40,245.0,101,423.7,66950,56482,10.2,0.0,14.1,6.2,32.1,18.2,8.4,6.96562466,1.622776832,0.56688521,4.995519713,178.2
43,139.0,60,513.2,34295,21415,24.4,46.69624095,16.9,5.2,43.4,5.7,10.1,0.477736549,0.269016698,0.0,2.635983264,226.9
50,170.0,76,456.6,40012,27451,16.1,0.0,9.5,4.8,50.2,8.5,8.8,3.145379211,0.299045217,0.169338858,7.391231312,198.4
53,86.0,39,434.6,36351,13506,19.3,0.0,10.6,0.3,49.4,8.7,7.3,0.695009242,0.0,0.0,6.07651913,190.7
59,50.0,23,384.8,34341,8607,17.6,0.0,10.0,8.0,47.4,10.0,5.7,1.483270093,0.0,0.0,4.256631709,176.8
60,183.0,73,435.3,41420,33940,17.6,0.0,18.0,5.9,46.4,9.0,7.0,3.972315064,0.156762992,0.328314946,4.038301415,169.8
92,187.0,104,354.7,46475,43601,13.9,0.0,10.9,7.5,33.2,15.4,7.0,1.102764903,1.137012261,0.264846229,6.150455775,192.8
98,257.0,108,428.2,46972,52250,15.0,0.0,8.4,4.7,38.7,13.1,4.6,1.303190973,0.736079551,0.273844899,5.174434328,166.9
102,20.0,10,400.6,43883,3091,12.1,0.0,11.9,14.2,42.3,10.0,3.1,1.223044738,0.193112327,0.418410042,7.992565056,187.4
110,72.0,33,389.2,51335,13806,10.6,0.0,13.6,5.3,32.6,19.0,2.0,0.933092224,0.224231465,0.701627486,6.993486459,164.7
129,360.0,133,481.8,57556,47285,10.7,0.0,14.8,3.4,31.4,20.0,5.8,0.359901501,0.599835834,0.027360933,7.381867511,168.8
130,452.0,156,489.4,56008,75909,11.8,13.17366847,6.1,9.0,33.8,19.4,6.1,0.730079812,1.17493131,0.392516028,4.687933426,162.8
210,183.0,77,456.9,60121,34602,11.5,0.0,14.8,2.7,37.0,13.0,8.1,16.67451303,0.517860295,1.894897899,5.015546843,191.0
217,120.0,44,526.7,48076,14785,13.4,0.0,12.9,8.9,33.6,14.4,5.7,13.44057074,0.249024095,1.346076188,5.74048913,194.3
218,94.0,39,454.3,72406,20392,6.2,0.0,13.9,8.0,33.0,16.7,6.1,12.25460123,0.77198364,0.552147239,2.628490965,201.4
222,225.0,82,503.5,59282,35385,10.7,0.0,10.7,4.5,34.7,15.2,7.9,12.74135738,0.994334605,1.008787143,2.100668394,177.3
245,224.0,127,376.4,38292,42899,19.2,23.31056668,14.6,3.7,35.8,8.5,8.0,2.924549806,0.394346934,0.091178482,6.033920417,208.1
246,178.0,84,428.2,60714,39083,11.3,0.0,7.9,8.5,36.6,13.9,7.2,4.007172371,1.042072711,0.522335698,5.544668588,202.5
249,176.0,106,367.3,38528,39718,21.9,0.0,12.2,5.9,32.4,9.0,11.0,5.418208734,0.47125586,0.180113496,3.651138835,223.4
284,112.0,60,371.3,44055,22105,16.3,0.0,23.8,2.0,30.5,12.9,9.6,0.444646098,0.875680581,0.762250454,3.801794105,188.3
289,30.0,14,476.2,45465,3944,15.5,0.0,6.6,1.8,27.5,16.3,10.4,0.350965154,0.551516671,3.359237904,5.205479452,194.4
300,187.0,79,414.6,38989,38033,19.9,0.0,12.4,6.3,37.8,11.8,11.7,6.69413777,0.904473125,0.251386513,5.803003309,170.7
302,286.0,125,345.3,60650,77390,10.0,0.0,9.3,11.7,27.9,19.1,6.5,1.56816852,1.388726351,0.607242702,4.540884719,149.1
339,436.0,160,438.7,51629,83632,11.9,0.0,13.1,8.8,29.6,19.4,8.5,1.381182436,2.330670621,0.611068593,5.762837089,154.4
348,134.0,62,402.9,35968,20937,21.4,0.0,28.6,4.7,40.9,7.5,12.4,0.310998021,0.560738856,0.259165017,6.505717916,177.0
352,145.0,64,457.0,44693,24253,13.2,0.0,20.5,8.9,36.6,13.5,8.2,0.381094404,0.625491902,0.381094404,3.216430924,194.7
378,255.0,97,463.7,50182,38478,12.0,25.98887676,17.8,8.2,34.5,13.4,7.9,3.068462171,0.560238487,1.477693257,3.244249435,164.5
381,388.0,141,520.5,52410,58937,12.0,0.0,13.1,11.8,37.2,12.0,6.7,2.775068115,0.694607959,1.422853106,6.002939584,181.6
409,243.0,93,440.0,37884,34201,18.1,0.0,24.7,9.3,29.8,14.9,7.3,1.105575046,0.71936083,4.263097379,5.212083268,161.4
451,219.0,89,449.1,40801,37585,17.2,0.0,13.9,3.5,34.3,8.4,8.3,3.381528008,0.055305365,3.149772195,6.549178376,179.7
465,20.0,10,532.1,47596,2365,10.7,0.0,7.4,0.0,28.7,18.1,1.9,0.0,0.0,0.5907173,8.208955224,227.6
479,70.0,22,515.6,56616,9744,10.1,0.0,20.2,10.8,33.8,15.0,1.6,0.084647127,0.126970691,0.402073855,6.094022055,153.1
481,160.0,56,487.9,54637,30310,9.2,0.0,7.2,8.4,30.2,19.8,3.2,0.64516129,0.141452475,1.145420045,5.95510765,165.2
488,35.0,16,447.0,56270,5448,8.4,0.0,20.1,8.6,36.4,14.6,2.0,0.586832936,0.293416468,0.0,9.291187739,181.4
497,130.0,53,471.0,53333,21103,11.6,0.0,14.4,7.9,35.5,19.3,2.5,0.521920668,0.488707535,0.830328336,5.223193741,172.5
503,116.0,51,468.1,36409,18433,20.4,0.0,20.3,6.4,42.5,8.3,8.3,25.68469382,0.448454434,0.224227217,7.128810226,201.7
520,296.0,134,439.8,43466,61703,16.6,0.0,15.7,1.6,38.7,10.1,7.9,1.13202047,1.65349485,1.196799896,5.975420257,195.3
522,93.0,51,433.4,38597,17284,22.3,0.0,16.4,6.8,45.8,9.1,8.6,23.02627812,0.618308811,0.223278182,3.788634098,230.9
529,78.0,35,394.1,33347,12204,22.6,0.0,19.8,1.0,43.0,7.3,7.6,0.122709424,1.505235602,0.0,8.096280088,175.0
541,116.0,52,395.3,34923,26141,19.7,0.0,17.2,3.6,41.1,11.5,6.2,1.916698804,0.979560355,2.209795604,8.562113933,176.9
547,68.0,36,392.5,37691,12472,18.2,0.0,9.5,10.6,40.6,7.1,8.8,20.6918239,0.0,2.625786164,2.657444485,205.5
552,206.0,104,423.4,40877,43908,20.8,0.0,18.1,1.6,39.3,10.0,9.6,24.91752955,0.114542289,0.774305874,7.403380449,212.3
564,116.0,57,396.4,33127,20216,22.0,0.0,19.2,0.8,39.0,7.8,9.0,0.206246317,0.427224514,2.175407582,6.71641791,187.2
566,55.0,25,449.5,39896,8291,18.7,0.0,26.5,6.2,41.8,7.2,6.2,12.3184956,0.119019281,0.3808617,7.01754386,196.7
569,103.0,54,425.6,37761,17469,18.3,0.0,13.3,0.9,39.3,8.7,5.4,0.695111613,0.02825657,0.531223509,7.27081138,212.5
579,113.0,51,424.0,32975,16771,22.0,0.0,18.8,6.8,42.7,8.3,11.2,0.888130808,0.170568168,0.876367486,4.153846154,178.9
599,161.0,60,431.5,38221,29457,22.7,0.0,24.0,3.7,31.4,15.6,9.9,0.246938985,0.380697603,0.305244024,7.388908026,156.8
705,285.0,138,460.4,37498,49399,19.5,0.0,10.9,3.2,38.4,10.3,9.5,18.53465666,0.326797386,0.538610506,4.845775592,214.7
708,428.0,183,469.7,36740,68580,17.7,0.0,9.2,6.8,42.6,9.8,8.7,2.206311246,0.507466169,0.587669155,3.90120498,194.7
714,162.0,70,456.8,36285,25756,21.7,0.0,23.9,1.2,43.6,7.6,13.9,3.150579151,0.324324324,0.077220077,4.906586148,185.9
718,223.0,105,479.3,37151,32147,20.5,0.0,14.8,6.4,45.1,8.5,9.7,8.624376336,0.210728563,0.083671635,4.382650748,219.1
730,183.0,85,421.9,41802,33743,16.5,0.0,21.9,3.1,41.9,11.3,7.6,5.20119225,0.0804769,0.935916542,6.664803689,193.0
740,276.0,119,482.9,37392,45771,20.6,21.84789496,17.9,5.1,42.0,8.0,12.5,2.170313293,0.282604376,0.097145254,6.564217382,207.0
744,189.0,91,455.6,40683,30639,20.8,0.0,15.7,2.5,41.3,10.3,11.2,10.54964824,0.273057278,1.053679848,4.063986165,215.6
752,343.0,128,496.6,52640,68570,13.4,14.58363716,13.6,9.3,38.4,11.8,8.4,7.531219411,0.459763296,2.294367158,5.976467659,187.2
755,81.0,40,465.4,44111,14811,18.7,0.0,12.9,3.7,40.2,7.6,9.0,0.212445175,0.0,0.390625,3.240589198,227.4
789,53.0,24,372.8,57177,11004,12.0,0.0,13.1,15.5,30.7,19.7,6.4,0.606173645,0.484938916,2.471323324,3.865213082,154.0
796,210.0,97,427.7,41316,37896,17.5,0.0,17.3,7.2,37.9,13.1,4.3,4.305764809,0.470488727,1.572701081,2.5472273,188.4
817,179.0,78,499.6,37968,31439,21.7,0.0,28.0,4.0,41.1,9.7,9.2,17.14703824,0.334033212,0.34039575,7.155147691,208.0
819,478.0,203,467.5,47382,98325,17.6,20.34070684,17.8,6.0,39.1,10.2,7.0,13.35227856,0.81355028,1.597349037,4.817078346,198.7
856,486.0,200,472.8,36066,68628,20.1,14.571312,12.8,5.2,39.0,12.1,7.5,0.742804085,0.497107349,0.222841226,5.029215359,188.2
875,174.0,69,465.1,49573,32579,16.0,0.0,19.6,6.3,40.7,9.7,8.8,13.80239429,0.508251431,1.886041456,5.404323459,185.6
884,140.0,59,461.7,53288,19787,13.8,0.0,7.8,5.5,33.2,16.4,7.2,15.37920996,0.968729609,0.135521759,4.528650647,180.0
959,86.0,36,432.6,44397,15414,15.1,0.0,10.8,5.8,36.1,10.1,6.6,20.28537612,0.111783272,0.24986849,4.406073236,178.9
970,168.0,78,390.6,38474,29724,17.0,0.0,7.5,3.6,34.5,10.5,6.7,0.92778671,0.190916399,0.080385852,5.65626049,172.5
976,209.0,90,421.6,62394,49432,11.0,20.22981065,14.0,4.3,34.1,14.9,7.3,14.35032215,1.435238725,2.023789856,4.025191676,187.1
1014,134.0,53,420.3,47964,18409,14.0,0.0,10.0,0.0,23.9,13.3,15.2,0.65380154,0.938521565,1.471053464,4.06430088,167.2
1053,105.0,39,392.2,48840,18658,12.4,0.0,19.1,4.1,26.7,21.3,5.9,2.004478672,0.278551532,0.824731007,4.893475366,140.8
1063,406.0,158,482.4,54298,81468,14.4,36.82427456,20.7,8.0,35.4,13.4,8.3,21.21887498,0.516325545,0.678528534,5.800146592,193.8
1070,22.0,7,400.2,64752,5828,7.9,0.0,23.8,13.9,24.4,20.1,4.9,0.517395183,0.142729706,2.925958965,3.787268332,129.8
1075,8.0,5,373.8,42310,1423,13.5,0.0,19.4,12.4,34.3,13.3,2.0,0.820232399,0.0683527,0.0,3.095975232,200.9
1087,208.0,87,382.1,46336,40946,15.5,73.26723001,29.0,2.7,31.6,15.3,10.2,0.646821022,0.438564253,3.192453755,3.819022136,151.4
1089,100.0,41,400.0,33043,18343,26.0,0.0,20.3,6.1,28.9,10.7,10.7,0.333835882,0.942278699,3.553736808,4.346733668,150.9
1097,387.0,149,413.9,53953,70601,12.0,84.98463195,12.9,11.8,27.1,18.8,6.7,1.295963117,1.626279096,0.833520747,3.458753556,153.9
1108,484.0,207,387.2,54232,114625,11.4,8.724100327,17.5,4.8,38.3,14.5,6.1,1.519005291,0.747095368,0.935863236,5.293976097,166.7
1110,161.0,66,422.1,45743,23154,13.0,0.0,25.4,5.7,33.7,15.8,9.7,0.322344952,0.275067692,0.709158895,3.888098625,167.7
1114,616.0,262,448.2,46061,105659,16.8,132.5017273,12.9,7.1,35.6,12.5,9.7,1.353352453,0.588577105,0.587639881,5.244463933,182.3
1127,155.0,65,434.3,45158,26224,13.1,0.0,17.9,7.4,42.2,9.0,7.1,2.347701366,0.441609421,0.362346192,4.951690821,174.0
1151,105.0,45,420.9,44026,17495,13.5,0.0,11.3,3.8,41.0,10.7,4.8,0.726924377,0.383184943,0.946692212,7.105568445,168.7
1159,107.0,37,412.7,48683,20455,11.7,0.0,18.5,4.8,46.3,9.3,5.5,0.486168506,0.116680441,0.486168506,6.550868486,131.8
1167,333.0,147,472.2,52850,51945,10.4,0.0,14.7,5.2,43.7,12.6,5.7,0.441247002,0.447002398,0.627338129,5.973097545,189.4
1253,69.0,28,549.9,34073,9899,22.1,0.0,9.1,2.1,34.5,12.1,11.2,19.6419642,0.180018002,0.190019002,6.736458807,214.5
1263,61.0,30,382.1,37581,11880,19.1,0.0,22.3,2.8,39.5,12.1,6.5,0.27124774,1.150747986,1.142528358,5.542168675,172.5
1272,279.0,107,399.4,44410,44237,17.5,22.60551122,17.7,2.6,36.0,13.6,9.1,0.507660437,0.703439798,0.705716302,5.73630137,152.7
1287,95.0,40,435.4,34987,16393,21.7,0.0,23.6,6.0,41.9,9.8,13.2,0.078483458,0.078483458,0.688239556,9.043326548,179.1
1367,106.0,46,469.7,31558,19027,26.3,0.0,9.5,4.7,36.3,9.3,7.7,2.800763845,0.339486527,0.408444727,4.546508931,200.2
1369,119.0,47,513.5,54331,21979,11.3,0.0,15.4,3.5,38.8,11.4,6.9,2.329856165,0.569826754,0.289508754,5.4001554,202.2
1375,120.0,45,490.8,42812,20116,19.2,0.0,16.7,6.1,36.7,10.9,9.9,7.130365263,0.209863589,1.898765802,4.047026905,176.5
1385,507.0,194,518.7,52349,92066,13.2,65.17063846,9.4,12.7,31.0,18.2,6.8,3.211806505,0.812243782,0.637332605,4.943288381,198.6
1388,176.0,76,541.3,34991,27158,23.9,0.0,14.4,5.0,41.4,7.9,11.1,0.819732123,0.135402181,0.073190368,4.045610747,232.1
1394,108.0,47,474.6,35664,16759,20.6,0.0,16.6,2.1,38.8,8.4,10.0,12.38754735,0.390625,0.0,5.73089701,205.8
1429,68.0,32,381.9,35256,14462,22.3,0.0,16.9,0.8,37.5,8.2,10.0,13.43140609,0.64317482,1.108450222,4.5,174.7
1488,120.0,57,425.5,36374,22493,23.4,0.0,33.1,2.2,39.2,5.4,9.0,21.50319594,0.312982147,0.806700463,8.854568855,198.5
1493,266.0,120,472.0,44402,48689,16.5,20.53851999,24.1,6.4,39.6,12.5,6.1,6.975351967,0.93101028,2.087031914,5.886681383,206.1
1508,173.0,81,496.9,40774,27755,19.2,0.0,22.8,2.1,43.5,10.1,4.4,2.429429976,0.280458933,1.591695502,6.713239053,227.9
1519,269.0,124,460.6,41514,45366,18.2,0.0,25.1,2.6,34.0,13.0,7.8,1.882115515,0.633952662,2.66523351,6.042169307,203.1
1526,55.0,25,456.5,52662,9870,12.5,0.0,20.2,1.1,42.5,10.2,4.0,1.893821794,0.734761461,2.50439822,4.884922499,200.2
1545,203.0,86,475.3,41423,38194,17.3,0.0,14.4,5.9,33.5,16.7,6.2,2.351859151,0.906582578,0.525555118,5.893866899,195.7
1548,18.0,8,362.3,56139,3788,12.3,0.0,36.7,3.5,39.7,14.9,0.8,0.105820106,0.026455026,0.105820106,2.822580645,153.2
1549,432.0,170,445.5,56465,90802,10.0,0.0,15.7,6.4,33.1,16.8,5.5,1.085323467,0.969839668,1.587621931,5.259595862,174.5
1578,383.0,159,438.0,39234,66016,21.9,0.0,20.0,3.6,29.9,12.6,12.4,0.892803007,1.156551264,1.765900685,6.075036075,177.9
1587,416.0,153,469.8,52626,79391,14.1,0.0,10.8,4.3,26.8,18.1,10.8,0.679488507,2.098001657,2.724425347,4.832893816,165.5
1596,169.0,75,493.1,34116,28024,24.8,0.0,16.5,3.5,43.6,6.4,13.4,0.382585285,0.109816147,0.092103865,4.079365079,217.2
1611,214.0,96,459.8,41547,36569,18.1,0.0,20.7,5.9,50.3,8.5,7.8,1.06197582,0.383945104,0.125258686,5.832147937,203.0
1627,150.0,65,433.4,45195,31682,19.0,0.0,8.1,5.7,49.2,7.2,9.6,0.94844971,0.79405092,0.305646584,8.008741483,185.1
1653,183.0,75,456.7,49846,35074,12.1,0.0,21.7,7.2,46.2,8.9,7.0,0.405760658,0.125728655,0.085724083,4.83615222,185.0
1658,179.0,79,443.4,43341,35985,17.8,0.0,25.9,1.7,43.9,7.0,9.5,0.26925746,0.205412908,0.116585704,4.775349865,200.6
1662,244.0,101,471.1,49516,41329,13.0,0.0,19.2,3.7,46.0,8.1,7.3,0.621371335,0.513411065,0.0,3.877752218,192.7
1663,168.0,64,425.6,56519,34042,7.8,0.0,16.2,10.2,42.8,11.9,3.4,0.324713316,0.175520711,2.805406038,6.184443536,154.6
1675,156.0,67,425.0,49565,28562,10.1,0.0,16.7,7.1,48.7,9.4,7.5,0.899356103,0.279955207,0.804871221,4.894094994,172.1
1684,36.0,14,447.6,51885,5868,16.6,0.0,16.6,6.0,40.6,14.7,4.9,1.911381407,0.034752389,1.911381407,4.431818182,159.5
1685,76.0,26,442.0,35910,13793,21.8,0.0,25.1,1.6,40.8,9.6,8.7,4.091758953,0.510570977,0.640011506,5.756929638,151.7
1692,149.0,66,444.1,44010,25775,16.8,38.79728419,26.8,6.0,28.5,11.7,9.0,0.662953083,1.01992782,4.65636278,5.246743717,185.4
1700,330.0,110,479.9,46890,48586,13.6,0.0,18.6,6.3,50.8,8.5,7.3,0.568390172,0.226133724,0.305586114,4.585306863,151.2
