,avgAnnCount,avgDeathsPerYear,incidenceRate,medIncome,popEst2015,povertyPercent,studyPerCap,PctNoHS18_24,PctBachDeg18_24,PctHS25_Over,PctBachDeg25_Over,PctUnemployed16_Over,PctBlack,PctAsian,PctOtherRace,BirthRate,TARGET_deathRate
1713,232.0,98,486.0,44224,39441,17.4,0.0,10.6,8.8,45.6,11.3,6.1,1.499469884,0.527591256,0.138839804,4.785376874,196.6
1726,248.0,105,423.7,44531,45668,15.1,0.0,9.9,5.2,51.7,9.1,8.1,5.284712238,0.457456542,0.411710887,6.823375775,172.7
1728,304.0,120,495.4,43810,44430,13.3,0.0,16.3,7.9,51.2,9.7,6.4,0.527303602,0.254714452,0.10724819,6.414368185,183.2
1747,346.0,120,461.5,58375,55949,10.6,71.49368175,13.1,8.6,35.8,14.7,11.6,5.871238876,1.536233931,1.214860856,5.499704317,157.4
1748,114.0,52,456.5,40323,17093,14.3,0.0,15.0,7.7,48.2,9.2,6.9,0.575473327,0.345283996,0.270472464,6.77146312,191.9
1750,224.0,78,474.1,49117,40444,13.1,0.0,12.6,3.6,46.0,10.0,5.0,1.011336962,0.684213155,0.471957249,4.883318928,159.2
1751,494.0,189,455.9,45706,75522,13.5,39.72352427,13.0,8.4,49.3,9.9,6.9,2.640406176,0.304110054,0.41113591,5.627676205,159.4
1802,270.0,105,454.8,38465,51542,20.1,0.0,23.4,2.6,33.4,12.1,6.4,14.57775519,0.480778627,1.670998886,5.031504818,174.1
1810,561.0,221,410.9,64533,129048,9.2,61.99243692,13.7,8.5,25.5,22.9,4.9,1.968536846,0.862645446,3.178079444,6.213794701,158.3
1811,86.0,42,432.1,38280,13430,19.7,0.0,24.3,3.2,37.0,11.5,4.5,0.418410042,0.330323717,1.614915951,9.379671151,197.7
1813,203.0,84,428.1,57378,39229,15.3,0.0,19.8,4.8,32.1,14.7,7.0,2.425118031,0.73785506,0.918448956,7.427277062,169.2
1834,83.0,34,374.9,35491,17142,23.7,0.0,32.7,1.0,37.7,8.8,7.2,24.7731189,0.241240666,2.349224584,3.950011158,151.9
1838,30.0,15,376.7,36898,5901,23.7,0.0,13.9,7.4,29.1,12.9,8.0,2.929750728,0.080932341,2.379410813,4.490106545,173.5
1840,59.0,24,413.3,42099,10651,16.4,0.0,7.4,3.1,33.5,11.0,6.6,5.057080857,0.037739409,2.377582791,4.741980474,156.3
1851,579.0,258,441.0,50020,124108,18.2,145.0349695,16.5,6.3,28.2,14.0,5.9,20.14483106,1.410966244,1.405283411,6.625137665,189.9
1876,110.0,42,422.7,51508,21734,13.9,0.0,20.9,1.6,31.2,10.8,5.3,2.726690457,0.613047854,3.527312654,7.239057239,158.9
1900,101.0,54,405.0,45159,17086,13.5,0.0,21.2,1.0,36.2,12.0,7.5,7.836375528,0.356739402,2.651762887,8.203125,205.4
1916,178.0,82,343.3,53440,48417,14.3,0.0,25.4,1.9,31.9,13.2,6.6,2.276755571,0.282748143,4.205351114,9.143368819,155.6
1919,142.0,72,429.4,41849,24513,18.3,0.0,30.5,4.2,37.5,12.3,9.6,8.445612882,0.575090371,4.370686822,3.708958249,206.1
1927,242.0,113,442.2,43091,48323,20.3,0.0,21.8,1.6,30.5,10.8,10.9,13.63523006,0.679579367,3.285672721,7.936654936,201.9
1929,81.0,36,427.3,38742,15107,17.9,0.0,17.3,3.1,34.8,8.9,7.7,4.176349512,0.351902264,4.335701481,7.608695652,187.7
1939,341.0,139,522.6,41401,46972,18.5,0.0,27.1,2.8,37.7,8.2,10.0,11.01207902,0.572506668,1.377052024,7.024390244,215.6
1950,62.0,27,423.0,38607,10551,18.1,0.0,21.0,6.7,38.8,13.3,3.4,2.077549067,0.603159406,3.303015797,3.956148713,174.2
1951,242.0,108,399.9,46427,53070,16.6,18.8430375,23.8,2.3,33.7,9.9,4.9,17.52249472,0.559328058,1.062536244,6.74359899,174.4
1954,161.0,77,464.5,43087,27413,18.6,0.0,34.6,0.0,45.0,8.1,12.6,11.36069274,0.662398697,1.23228361,5.042979943,215.4
1960,122.0,60,403.3,35772,25402,22.0,39.36697898,26.9,8.6,35.7,9.6,7.9,17.63654033,0.882410107,1.321671526,9.509579891,193.9
1963,43.0,18,425.4,51733,8739,12.1,0.0,16.9,8.0,26.3,15.9,2.1,0.604089219,0.0,3.496747212,9.165808445,168.2
1985,105.0,43,481.0,44065,14858,13.5,0.0,8.8,7.5,43.2,10.3,6.1,0.44153064,0.287663902,0.060208724,6.720977597,180.8
1988,66.0,33,444.5,37911,10097,19.2,0.0,11.6,6.5,39.3,10.3,4.5,0.819032761,0.28276131,0.08775351,7.829010567,209.2
1992,27.0,13,368.2,41652,4484,14.4,0.0,20.8,3.8,44.4,12.9,5.2,0.346695558,0.45503792,0.0,7.474518686,154.1
1994,214.0,109,417.6,32662,40117,22.1,0.0,18.7,4.2,39.0,8.2,8.3,0.309973714,0.612508059,0.600109111,7.519053578,204.4
2019,135.0,67,425.7,36867,20171,20.7,0.0,32.4,2.1,41.3,9.0,11.7,1.241038319,0.049443758,0.232385661,6.885245902,203.7
2025,60.0,31,389.4,31025,9409,22.3,0.0,29.4,0.0,44.2,7.5,12.6,0.167767642,0.0,0.450875537,5.784615385,190.2
2027,100.0,42,437.7,50548,19183,11.6,0.0,17.0,5.0,44.4,10.9,4.2,0.790575916,0.356020942,0.204188482,5.280764636,174.4
2035,48.0,28,369.8,51738,10196,11.6,0.0,18.0,8.4,48.5,8.2,6.2,1.435126428,0.0,0.01952553,6.335282651,205.2
2037,132.0,57,472.9,51986,22810,15.3,0.0,22.0,8.4,47.3,9.2,8.2,1.354695845,0.204072771,0.329990013,4.663623735,204.2
2045,126.0,62,445.9,41112,23258,16.3,0.0,16.0,3.6,39.4,11.5,5.5,4.928430616,0.351418531,3.767035228,6.003068661,205.8
2056,110.0,54,417.0,40267,20826,17.5,0.0,16.2,3.0,41.0,10.1,5.4,0.905259124,0.694510968,0.086215155,5.078698846,194.4
2095,216.0,73,494.3,49809,34833,14.2,0.0,26.9,8.7,34.6,11.9,5.5,4.484407011,0.722740724,0.264625541,7.177836855,162.7
2103,418.0,159,534.1,47547,62230,14.6,0.0,21.2,6.8,41.6,11.7,9.5,3.231259968,0.473684211,0.622009569,4.671621417,198.4
2104,564.0,198,506.7,49191,91446,12.9,0.0,17.9,7.7,37.0,12.3,7.5,3.423649584,0.634089335,0.83968144,5.106970324,175.5
2126,384.0,149,427.6,56797,70928,13.9,0.0,16.9,10.8,23.3,19.1,9.0,12.27773576,1.389568596,4.478652252,5.81829259,146.8
2173,41.0,22,417.3,50358,8692,13.8,0.0,12.3,3.2,46.8,7.2,5.9,1.291959857,0.0,0.19610105,3.907074974,223.6
2176,113.0,45,500.9,41406,18763,18.5,0.0,29.6,6.7,42.5,9.1,8.1,2.118189618,0.101887602,1.313813814,3.484486874,196.4
2177,115.0,54,519.5,38038,18454,23.0,0.0,35.0,1.3,41.3,5.9,9.6,4.706903096,0.227753376,0.244021474,8.986232791,243.5
2182,102.0,49,447.9,45168,16591,14.6,0.0,23.2,5.7,44.2,9.0,8.6,0.444102321,0.112505921,0.307910943,5.674931129,211.7
2183,108.0,51,396.8,54086,22872,11.1,87.44316194,24.7,7.3,42.6,12.9,6.4,0.239808153,0.553738827,0.318290822,3.468663776,185.8
2193,440.0,187,422.9,47433,82556,16.8,0.0,25.4,7.0,36.4,12.1,9.2,7.088745243,1.238446203,0.660907388,5.977036752,172.2
2201,225.0,88,487.1,44077,37927,17.4,26.36644079,11.2,2.6,37.8,9.7,6.1,2.974094898,0.578004309,0.514949293,3.923660503,183.5
2206,275.0,119,466.2,45232,45495,12.5,0.0,22.9,7.9,42.9,9.0,6.3,0.373248352,0.578425809,0.550050203,5.305999397,197.2
2213,192.0,82,420.0,46945,38227,12.3,0.0,19.6,4.7,44.2,10.6,6.9,0.854029131,0.537042859,0.741381117,6.749577397,171.0
2214,381.0,151,490.3,54849,69648,11.5,86.14748449,14.7,4.9,41.6,10.2,7.3,0.391913894,0.618128899,0.289612841,4.493889063,200.8
2220,92.0,37,425.0,42056,16901,17.5,0.0,31.0,5.7,40.5,9.1,7.8,2.086865026,0.081837844,0.134447887,5.194197473,171.8
2226,188.0,85,444.2,49467,37585,13.5,0.0,12.5,3.9,42.8,8.7,7.3,4.124833997,0.871181939,0.241699867,4.543828265,197.1
2237,58.0,29,475.0,47606,10524,17.4,0.0,31.2,0.0,46.6,6.5,9.6,0.99047619,0.238095238,0.438095238,3.788224555,232.3
2240,43.0,17,479.0,47410,7182,13.8,0.0,23.2,7.7,42.6,12.2,7.7,0.164406083,0.602822304,0.013700507,3.571428571,192.3
2245,49.0,20,456.2,55925,8269,9.9,0.0,23.1,6.1,43.8,12.4,5.5,0.561730608,0.095613721,0.239034301,7.88863109,177.2
2246,307.0,113,449.0,65793,61897,8.2,113.091103,15.7,9.4,33.8,17.0,5.0,1.568981064,2.077219444,0.222969096,4.717612918,165.1
2249,139.0,56,412.6,51182,27964,10.7,0.0,16.8,4.8,41.8,11.8,4.1,0.69074687,0.604403511,0.859835948,5.617591479,157.0
2254,86.0,30,428.5,45229,13886,12.4,144.0299582,9.4,11.7,42.1,11.6,6.0,0.704125178,0.277382646,0.327169275,8.380520951,142.4
2274,305.0,127,483.1,48528,47768,12.9,20.93451683,17.6,7.3,36.3,13.9,4.8,2.795409904,0.665770702,0.5892691,4.6635126,191.8
2299,415.0,169,472.9,52082,88399,15.6,0.0,14.7,3.7,35.6,12.5,7.9,15.98473336,1.252885697,0.620642452,5.68799466,193.3
2356,54.0,18,410.8,49380,10103,11.7,0.0,19.5,0.0,28.6,21.1,5.7,0.041152263,0.164609053,0.051440329,1.604584527,131.6
2370,97.0,37,521.0,45709,13428,13.6,0.0,17.7,11.5,38.6,11.1,6.7,0.544838757,0.16197909,0.0,6.40518172,190.0
2374,139.0,52,536.7,45889,19414,15.2,0.0,18.1,5.7,33.6,11.9,6.8,3.561741978,0.404278184,0.204697815,3.962879358,191.5
2375,69.0,30,489.0,49567,10898,12.2,0.0,14.0,9.5,37.2,9.8,7.4,0.210180024,0.849858357,0.0,6.796116505,201.4
2385,156.0,51,408.2,40010,29400,19.7,0.0,25.4,2.8,35.5,10.9,10.0,1.196247341,0.449900603,4.600146479,6.54966528,136.4
2388,266.0,105,478.8,43880,56574,17.8,0.0,27.2,2.8,35.7,8.1,8.3,4.525040706,1.082502818,2.52822559,6.428197261,191.7
2392,244.0,94,477.0,40994,43996,15.3,0.0,20.0,5.8,34.0,10.1,7.7,3.848186183,2.196337905,4.293886553,6.010723356,180.5
2396,160.0,51,417.0,66249,33381,9.5,59.91432252,14.2,8.3,27.4,15.7,8.0,16.30461313,0.89394679,0.430192824,5.808219178,139.4
2398,62.0,24,475.7,41348,11539,19.0,0.0,28.4,5.3,43.2,6.7,12.1,9.830420935,0.034432297,0.025824223,5.545147996,178.8
2402,303.0,124,493.1,51931,63360,13.5,0.0,17.6,1.6,34.3,13.1,7.9,7.219146858,1.820253989,0.704982091,4.117165096,213.2
2417,169.0,50,536.1,44653,31408,18.6,0.0,9.3,8.9,28.6,18.0,8.2,2.263833641,0.278128133,0.417192199,3.509433962,158.1
2421,168.0,71,534.0,45557,28441,19.7,0.0,18.6,7.4,39.9,8.8,8.7,8.98271465,1.222017569,3.347265514,5.50827789,227.2
2560,86.0,35,505.2,40312,14241,18.0,0.0,9.6,4.0,43.1,6.7,9.3,3.498480458,0.325111315,1.809315146,5.039267016,192.6
2561,345.0,138,531.7,34678,60094,24.7,0.0,16.1,5.7,37.9,6.8,12.4,0.863583873,0.557312848,0.100416729,5.76001128,216.7
2569,175.0,68,538.0,41150,26910,16.9,0.0,20.3,4.8,40.3,8.3,7.7,6.41316897,0.022345536,0.744851216,4.897396103,206.8
2576,110.0,44,510.2,39089,19365,21.8,0.0,15.9,2.6,44.8,8.1,9.2,8.779226049,0.852056601,1.014353096,7.024889509,193.4
2594,81.0,31,497.1,47023,14408,15.6,0.0,10.7,10.3,47.9,7.2,6.4,0.571861651,0.0,0.0,5.568862275,188.1
2606,92.0,30,530.2,67437,17894,8.8,0.0,12.8,3.1,35.6,12.7,6.4,1.490584286,0.403936963,0.102406554,6.220984215,180.9
2608,63.0,25,453.4,40002,12531,19.3,0.0,19.3,1.4,41.9,6.3,8.5,8.455764931,0.047908017,4.175982114,6.25698324,183.7
2611,77.0,33,457.7,44119,15050,18.9,0.0,29.8,2.3,40.2,6.1,7.8,12.94094332,0.158541419,0.039635355,4.645550528,195.5
2613,66.0,27,463.0,39983,12063,19.7,0.0,14.8,2.6,41.6,6.8,6.1,5.91099916,0.193115029,1.964735516,5.399151562,180.2
2614,128.0,55,480.4,30619,20464,26.2,0.0,16.6,2.3,37.0,4.4,12.6,2.231905108,0.029048656,1.534737352,6.951992754,202.2
2619,323.0,151,492.7,40269,62577,22.0,0.0,24.6,2.9,39.2,7.6,10.1,17.43480849,0.19464955,1.000595209,6.938635585,230.5
2624,178.0,75,463.7,43918,36462,18.9,0.0,29.6,5.1,42.7,10.7,5.7,13.17466008,0.612261783,0.554345128,3.558718861,198.3
2634,71.0,28,468.9,43111,12388,19.9,0.0,25.8,7.5,35.6,8.4,11.0,22.93643831,0.901188293,0.047850706,2.190865206,197.9
2637,124.0,45,473.3,57491,23312,11.8,0.0,22.5,3.3,29.0,19.6,8.5,0.555727076,0.50721122,1.658360164,6.774789571,179.0
2646,230.0,87,492.0,61195,57106,11.0,35.02258957,16.3,1.7,38.2,11.5,6.0,13.54933187,0.970162914,0.571114772,5.321944809,201.7
2653,100.0,43,491.6,34553,13886,20.6,0.0,26.7,2.5,37.1,6.8,10.2,11.07337437,0.021226916,0.629731833,7.489134069,202.2
2655,81.0,36,388.5,36642,18454,24.9,0.0,26.5,1.2,42.8,8.2,7.9,18.89015583,0.83618396,1.992724114,6.281957633,174.0
2660,85.0,26,433.0,46018,18495,16.9,0.0,15.2,1.6,45.5,7.2,8.5,2.683246073,1.27617801,0.687172775,4.162724693,138.7
2664,94.0,40,426.9,35078,18963,26.7,0.0,26.1,3.6,38.0,7.2,13.8,11.43067459,0.741363899,1.077869499,5.015887426,180.7
2666,58.0,25,393.3,40454,12243,23.2,0.0,5.4,1.6,44.8,9.7,4.8,26.21999059,0.635493488,1.663266907,3.671437461,162.6
2667,80.0,41,411.4,36865,18455,21.7,0.0,22.8,2.7,45.6,4.7,10.9,3.186646434,1.110990679,0.075872534,4.942780618,210.8
2669,135.0,54,490.5,66556,35137,11.9,0.0,19.9,2.5,27.6,20.4,9.0,15.23030979,2.192995686,0.696811559,4.93857195,208.9
2691,191.0,81,460.0,37707,30168,20.2,0.0,29.2,3.2,34.5,7.4,9.9,3.850330734,0.283015763,0.0691085,4.196551198,189.8
2721,266.0,96,441.4,62532,58059,11.5,0.0,20.9,3.6,33.1,14.5,9.4,0.634382482,1.279250625,0.559235246,5.680094387,168.1
2737,137.0,60,395.7,46046,37666,20.0,0.0,20.8,1.6,32.9,8.1,14.1,2.090517818,0.644264442,3.980538402,9.188988095,174.0
2738,158.0,69,432.6,38013,25859,18.6,0.0,15.8,5.5,36.4,7.9,7.9,4.925407567,0.338357428,0.065364503,4.687789513,191.2
2739,32.0,14,364.5,59416,9529,10.3,0.0,26.6,1.4,37.5,8.2,10.0,1.540507592,0.443311537,3.479995567,7.95730228,161.2
2791,29.0,11,459.6,57148,3999,10.5,0.0,25.4,2.8,33.9,15.6,1.8,0.12444002,0.398208064,0.522648084,4.337050805,162.6
2808,20.0,6,468.1,40639,3876,24.9,0.0,32.0,7.3,36.5,13.4,7.4,0.0,0.99035705,0.0,5.548037889,136.6
2839,181.0,81,475.2,36627,27910,20.8,0.0,9.6,6.8,41.4,8.7,11.5,10.37985398,0.225725673,0.610164709,4.483306836,207.8
2846,301.0,128,472.8,45235,54277,16.8,0.0,16.2,4.7,39.2,11.7,8.8,1.923364766,0.972908247,1.972010178,4.540620142,194.0
2847,77.0,34,430.1,37853,14601,19.0,0.0,16.4,5.9,40.4,9.0,7.4,13.14383562,0.116438356,4.061643836,4.708383961,184.3
2883,310.0,122,495.6,48544,46045,12.9,65.15365403,14.9,6.9,37.3,12.2,9.6,0.685253181,0.429083767,0.121680471,5.090116855,185.1
2899,104.0,43,458.2,39005,15989,15.2,0.0,18.6,4.4,43.0,11.5,5.6,1.226461843,0.371655104,0.086719524,5.732087227,176.0
2933,91.0,40,426.9,52582,14977,12.9,0.0,25.0,10.8,37.9,11.1,6.2,0.326427287,0.339750849,0.026647125,3.156748911,190.7
2936,569.0,232,466.8,52050,115371,10.6,147.3507207,19.8,5.2,34.0,14.2,6.8,7.006476352,0.880006361,1.145952059,5.662131013,189.8
2943,213.0,87,464.7,51911,42589,10.1,0.0,17.7,9.9,40.6,11.4,7.5,0.259134491,0.452307475,0.530047822,3.309741882,185.8
2947,138.0,70,439.1,40122,23434,16.4,0.0,31.0,3.6,42.8,6.7,12.1,2.002271484,0.319690405,0.668825979,2.64006449,222.5
2949,544.0,201,488.1,55320,97125,11.5,20.59202059,7.0,10.7,35.4,18.8,4.3,1.94148437,1.327341355,0.218964403,5.831840933,167.8
2950,61.0,25,426.9,47342,9769,11.3,0.0,20.8,3.2,34.6,12.1,4.6,1.502470505,0.171422809,0.383180397,4.356151269,160.2
2951,138.0,50,467.8,45522,20257,14.4,0.0,9.6,7.6,39.5,12.6,5.1,1.083102628,0.762543106,0.189421536,7.378451014,151.3
2959,78.0,30,492.1,57682,10974,8.4,0.0,17.0,10.4,36.4,13.2,1.5,0.64911648,0.306527227,0.4056978,6.274509804,171.3
2962,122.0,49,484.9,50347,19950,13.3,0.0,21.0,7.3,37.3,14.6,5.1,2.380478088,2.176294821,1.190239044,5.797101449,183.1
2963,60.0,24,465.5,49837,9410,12.1,0.0,20.9,3.5,44.0,7.9,3.4,0.326522014,0.221192332,0.105329682,6.748466258,165.8
2968,221.0,91,466.2,52750,36827,11.2,27.15399028,16.3,7.3,39.7,14.5,5.4,1.475793716,0.57452486,0.138866198,6.996052811,181.7
2976,66.0,21,475.6,50924,11185,11.1,0.0,20.2,6.2,37.3,9.7,4.8,0.913849703,2.537485582,3.37148434,7.112970711,148.0
2981,191.0,76,471.0,57046,33294,11.1,0.0,8.2,7.0,35.7,17.5,4.0,0.547401347,1.0466795,0.41807026,4.504381161,176.6
2999,73.0,32,456.2,49513,10021,10.8,0.0,16.2,11.0,39.3,14.9,4.0,0.702900703,0.0,0.316800317,8.116710875,174.1
